name,category,laboratoryId,status
27-inch Monitor,Računarska oprema,4-08,STORAGE
Cisco Router,Serverska oprema,4-08,RENTED
HP ProLiant Server,Serverska oprema,4-09,LABORATORY
Network Attached Storage,Serverska oprema,4-09,STORAGE
STM32 Nucleo Board,Razvojni alati,4-10,STORAGE
Network Attached Storage,Serverska oprema,4-10,LABORATORY
Cisco Router,Serverska oprema,4-11,SERVICE
Dell Desktop,Računarska oprema,4-11,LABORATORY
Mechanical Keyboard,Računarska oprema,4-12,LABORATORY
STM32 Nucleo Board,Razvojni alati,4-12,RENTED
ESP32 Dev Kit,Razvojni alati,4-13,SERVICE
STM32 Nucleo Board,Razvojni alati,4-13,RENTED
Arduino Mega,Razvojni alati,4-14,SERVICE
STM32 Nucleo Board,Razvojni alati,4-14,SERVICE
HP ProLiant Server,Serverska oprema,4-15,RENTED
ESP32 Dev Kit,Razvojni alati,4-15,STORAGE
Cisco Router,Serverska oprema,4-16,RENTED
STM32 Nucleo Board,Razvojni alati,4-16,STORAGE
Dell Desktop,Računarska oprema,4-17,RENTED
Dell Desktop,Računarska oprema,4-17,LABORATORY
STM32 Nucleo Board,Razvojni alati,4-18,SERVICE
Dell Desktop,Računarska oprema,4-18,LABORATORY
27-inch Monitor,Računarska oprema,4-19,RENTED
Arduino Mega,Razvojni alati,4-19,RENTED
Arduino Mega,Razvojni alati,4-20,RENTED
27-inch Monitor,Računarska oprema,4-20,LABORATORY
